ภาคผนวก
แจก Prompt
TH: สวนผักบนดาดฟ้าในกรุงเทพฯ กับผักและสมุนไพร หญิงไทยรุ่นใหม่ดูแลพืช เส้นขอบฟ้าเมืองเป็นฉากหลัง โอเอซิสเขียวกลางอาคารคอนกรีต แนวคิดการใช้ชีวิตที่ยั่งยืน

 20. ร้านโบราณในตรอกเยาวราช
EN: Traditional Chinese-Thai shop in narrow Yaowarat alley, elderly owner arranging medicinal herbs, red lanterns overhead, golden Chinese characters, authentic atmosphere, cultural heritage

TH: ร้านไทยจีนดั้งเดิมในตรอกแคบเยาวราช เจ้าของสูงอายุจัดเรียงสมุนไพร โคมไฟแดงห้อยอยู่ข้างบน ตัวอักษรจีนสีทอง บรรยากาศแท้จริง มรดกวัฒนธรรม

 เทรนด์และความบันเทิง (Trends & Entertainment)

 21. ท่าเต้น TikTok ไทย
EN: Group of young Thai dancers performing viral TikTok dance in trendy Bangkok location, synchronized movements, colorful modern outfits, upbeat music energy, smartphone recording setup, social media culture

TH: กลุมนักเต้นไทยรุ่นใหม่แสดงการเต้นไวรัล TikTok ในสถานที่ทันสมัยกรุงเทพฯ การเคลื่อนไหวเป็นจังหวะ ชุดทันสมัยสีสัน พลังงานดนตรีสนุกสนาน การตั้งค่าบันทึกสมาร์ทโฟน วัฒนธรรมโซเชียลมีเดีย

 22. ร้านนวดแผนไทย
EN: Traditional Thai massage in peaceful spa setting, skilled masseuse performing ancient techniques, bamboo decoration, essential oil diffusers, relaxing atmosphere, wellness tourism concept

TH: นวดแผนไทยดั้งเดิมในสปาที่เงียบสงบ หมอนวดชำนาญการแสดงเทคนิคโบราณ การตกแต่งด้วยไผ่ เครื่องพ่นน้ำมันหอมระเหย บรรยากาศผ่อนคลาย แนวคิดการท่องเที่ยวเพื่อสุขภาพ

 23. ศิลปะข้างถนนกรุงเทพ
EN: Vibrant street art mural being painted by Thai artist, colorful graffiti blending traditional and modern themes, urban setting, creative process, artistic expression, cultural fusion

TH: ภาพจิตรกรรมข้างถนนสีสันสดใสที่ถูกวาดโดยศิลปินไทย กราฟฟิตีสีสันผสมผสานธีมดั้งเดิมและทันสมัย ฉากเมือง กระบวนการสร้างสรรค์ การแสดงออกทางศิลปะ การผสมผสานวัฒนธรรม

 24. ร้านขายของสะสมย้อนยุค
EN: Vintage collectibles store with old Thai items, antique cameras, vinyl records, retro toys, nostalgic owner explaining history, warm lighting, treasure hunting atmosphere

TH: ร้านขายของสะสมวินเทจกับสินค้าไทยโบราณ กล้องเก่า แผ่นเสียง ของเล่นย้อนยุค เจ้าของโนสทัลเจียอธิบายประวัติ แสงอบอุ่น บรรยากาศล่าสมบัติ

 25. ตลาดกลางคืนห้วยขวาง
EN: Night market stalls with unique street food fusion, creative vendors experimenting with flavors, neon lighting, young crowd exploring new tastes, innovative Thai cuisine, trendy atmosphere

TH: ร้านค้าตลาดกลางคืนกับฟิวชั่นอาหารข้างถนนเฉพาะเจาะจง พ่อค้าแม่ค้าสร้างสรรค์ทดลองรสชาติ ไฟนีออน ฝูงชนรุ่นใหม่สำรวจรสชาติใหม่ อาหารไทยนวัตกรรม บรรยากาศทันสมัย
